,customer_id,probability_of_churn,prediction_of_churn
1258,9505-SQFSW,0.4277897764681894,0
1259,9817-APLHW,0.3477757028610627,0
1260,1513-XNPPH,0.4947201336342569,0
1261,3733-ZEECP,0.18761181909357022,0
1262,2697-NQBPF,0.28005126963180443,0
1263,3623-FQBOX,0.25174504528424324,0
1264,9805-FILKB,0.052343559464196575,0
1265,7228-PAQPD,0.4192086259002629,0
1266,0757-WCUUZ,0.05213613144100117,0
1267,4111-BNXIF,0.04936900130634125,0
1268,6198-RTPMF,0.4435360173181085,0
1269,0930-EHUZA,0.3006993975251947,0
1270,7526-IVLYU,0.4580154358087444,0
1271,3452-GWUIN,0.41844601660965397,0
1272,8400-WZICQ,0.04966477218280598,0
1273,4254-QPEDE,0.23016831346024716,0
1274,1023-BQXZE,0.10706948205479423,0
1275,5161-XEUVX,0.2596904584994517,0
1276,4250-WAROZ,0.04721039820685705,0
1277,4423-YLHDV,0.49341337146519415,0
1278,9424-CMPOG,0.2683495742248173,0
1279,0742-MOABM,0.5586703491478866,1
1280,7706-DZNKK,0.35947016009602467,0
1281,2729-VNVAP,0.0970008353784404,0
1282,8404-GFGCZ,0.6078628561317045,1
1283,4335-UPJSI,0.11678808897015217,0
1284,4367-NHWMM,0.48350544756780034,0
1285,8630-FJLIB,0.28174379558730817,0
1286,8780-RSYYU,0.2151779118569008,0
1287,6899-PPEEA,0.18200138089799792,0
1288,0774-RMNUW,0.040602797630874043,0
1289,1965-DDBWU,0.3945191205053204,0
1290,3212-KXOCR,0.06443580582848758,0
1291,0409-WTMPL,0.1522671939874643,0
1292,0867-MKZVY,0.35826734122690285,0
1293,7814-LEEVE,0.5465389053799111,1
1294,7883-ROJOC,0.3242526507687711,0
1295,4825-FUREZ,0.12885510783851636,0
1296,5325-UWTWJ,0.3228771971088137,0
1297,3629-WEAAM,0.5457577874976208,1
1298,3345-PBBFH,0.5077750053372739,1
1299,3030-YDNRM,0.3955203357609393,0
1300,2722-JMONI,0.5961060379377342,1
1301,4690-LLKUA,0.29221263725652163,0
1302,4318-RAJVY,0.3713339733780946,0
1303,5371-VYLSX,0.10266044285146864,0
1304,7529-ZDFXI,0.0933438779365262,0
1305,0661-WCQNQ,0.38162546994245256,0
1306,7103-IPXPJ,0.15280877758040662,0
1307,3640-PHQXK,0.23221448881512477,0
1308,9101-NTIXF,0.4707413658847491,0
1309,2475-MROZF,0.3231042256329662,0
1310,8414-MYSHR,0.5335677411853812,1
1311,6087-YPWHO,0.06686799816772633,0
1312,2495-TTHBQ,0.2689651499537785,0
1313,8982-NHAVY,0.3124663867443317,0
1314,3280-MRDOF,0.28047381830818974,0
1315,2209-XADXF,0.48350544756780034,0
1316,3569-EDBPQ,0.3020225144048208,0
1317,7654-YWJUF,0.20512334866219425,0
1318,2542-HYGIQ,0.48350544756780034,0
1319,6094-ZIVKX,0.04356329189261343,0
1320,3508-VLHCZ,0.04927078264038483,0
1321,2115-BFTIW,0.2151779118569008,0
1322,1925-TIBLE,0.5205555992749203,1
1323,7319-ZNRTR,0.13923335105455123,0
1324,0224-RLWWD,0.4707413658847491,0
1325,4588-YBNIB,0.48350544756780034,0
1326,2223-GDSHL,0.04927078264038483,0
1327,6910-HADCM,0.534089038024752,1
1328,0921-OHLVP,0.2813200816795013,0
1329,8819-WFGGJ,0.08082715333140086,0
1330,3106-ULWFW,0.5077750053372739,1
1331,9018-PCIOK,0.09785676459548985,0
1332,6211-WWLTF,0.10198783888072954,0
1333,2684-EIWEO,0.28047381830818974,0
1334,8450-UYIBU,0.19773457621969193,0
1335,6791-YBNAK,0.18793130048264423,0
1336,3254-YRILK,0.3585060789318332,0
1337,4698-KVLLG,0.06758990755524301,0
1338,7608-RGIRO,0.01856894663012571,0
1339,8547-NSBBO,0.2698520089482772,0
1340,7241-AJHFS,0.2232172523123545,0
1341,7995-ZHHNZ,0.1533519390149753,0
1342,4710-NKCAW,0.4524846025383636,0
1343,6542-LWGXJ,0.5210783855272355,1
1344,1626-ERCMM,0.40604920045045234,0
1345,9208-OLGAQ,0.37035647141939976,0
1346,4369-NYSCF,0.11206051614526405,0
1347,2722-VOJQL,0.07732965859082117,0
1348,3682-YEUWS,0.2584235092066768,0
1349,5018-HEKFO,0.3713339733780946,0
1350,0810-BDHAW,0.2768331094258106,0
1351,3803-KMQFW,0.35579038200143,0
1352,1455-UGQVH,0.5827105329241552,1
1353,7601-DHFWZ,0.07792962725198484,0
1354,3719-TDVQB,0.0741162011911814,0
1355,1042-HFUCW,0.15852687197096962,0
1356,7786-WBJYI,0.4957674266081421,0
1357,3023-GFLBR,0.11624992916276776,0
1358,7711-GQBZC,0.015137617028330901,0
1359,2091-MJTFX,0.18697410975388878,0
1360,4847-QNOKA,0.48350544756780034,0
1361,8220-OCUFY,0.38187051055183624,0
1362,2379-ENZGV,0.5208147138514174,1
1363,5759-RCVCB,0.5085580491134075,1
1364,0221-WMXNQ,0.4957674266081421,0
1365,9600-UDOPK,0.2907004598408773,0
1366,5148-ORICT,0.1167136342839938,0
1367,6235-VDHOM,0.48298234169424387,0
1368,2674-MIAHT,0.4957674266081421,0
1369,3129-AAQOU,0.18024703489337168,0
1370,0013-MHZWF,0.3434403788502599,0
1371,5887-IKKYO,0.05203270894757969,0
1372,9732-EQMWY,0.18861990701127326,0
1373,8337-MSSXB,0.4192086259002629,0
1374,0602-DDUML,0.10706948205479423,0
1375,8868-WOZGU,0.34587752144587935,0
1376,3197-NNYNB,0.07375700192493545,0
1377,4508-OEBEY,0.41691752021452516,0
1378,8397-MVTAZ,0.29026871961554973,0
1379,8966-SNIZF,0.03409962209844124,0
1380,6508-NJYRO,0.37060288264200003,0
1381,5062-CJJKH,0.19520586637320728,0
1382,7663-RGWBC,0.48350544756780034,0
1383,3195-TQDZX,0.4580154358087444,0
1384,5649-ANRML,0.6666589163127284,1
1385,8033-ATFAS,0.10594387175359515,0
1386,9770-KXGQU,0.12826737184030906,0
1387,0623-IIHUG,0.3353275456155669,0
1388,4598-ZADCK,0.15267204979475008,0
1389,3108-PCCGG,0.08067166035377862,0
1390,6769-DYBQN,0.12310576577144342,0
1391,1337-BOZWO,0.2982180228735289,0
1392,7925-PNRGI,0.13798282007151821,0
1393,1768-HNVGJ,0.1532148131215382,0
1394,2823-LKABH,0.41869869144249144,0
1395,7233-IOQNP,0.17405661307829845,0
1396,2731-GJRDG,0.3454037392823198,0
1397,4441-NIHPT,0.3828599234758453,0
1398,3882-IYOIJ,0.0833964418610362,0
1399,8563-IIOXK,0.3322314701150093,0
1400,1217-VASWC,0.24012300243913987,0
1401,6447-EGDIV,0.16784339232462855,0
1402,9361-YNQWJ,0.03593402375069885,0
1403,4393-RYCRE,0.22212949991716974,0
1404,1597-FZREH,0.6666589163127284,1
1405,9117-SHLZX,0.48350544756780034,0
1406,8441-SHIPE,0.030979086012405427,0
1407,3511-BFTJW,0.02611521807692392,0
1408,1428-GTBJJ,0.40731061968896287,0
